path,annotations
TuriSample/images/Fruits0.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':410,'y':171,'width':138,'height':273}},{'label':'pomegranate','type':'rectangle','coordinates':{'x':140,'y':163,'width':64,'height':68}}]"
TuriSample/images/Fruits1.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':252,'y':161,'width':111,'height':214}}]"
TuriSample/images/Fruits2.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':206,'y':243,'width':135,'height':276}}]"
TuriSample/images/Fruits3.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':177,'y':205,'width':105,'height':194}}]"
TuriSample/images/Fruits4.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':295,'y':242,'width':137,'height':276}},{'label':'pomegranate','type':'rectangle','coordinates':{'x':88,'y':184,'width':62,'height':64}}]"
TuriSample/images/Fruits5.png,"[{'label':'pomegranate','type':'rectangle','coordinates':{'x':89,'y':184,'width':55,'height':54}},{'label':'pineapple','type':'rectangle','coordinates':{'x':346,'y':164,'width':85,'height':160}}]"
TuriSample/images/Fruits6.png,"[{'label':'pomegranate','type':'rectangle','coordinates':{'x':245,'y':138,'width':119,'height':136}}]"
TuriSample/images/Fruits7.png,"[{'label':'pomegranate','type':'rectangle','coordinates':{'x':266,'y':204,'width':122,'height':137}}]"
TuriSample/images/Fruits8.png,"[{'label':'pomegranate','type':'rectangle','coordinates':{'x':251,'y':180,'width':76,'height':77}}]"
TuriSample/images/Fruits9.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':297,'y':169,'width':163,'height':109}}]"
TuriSample/images/Fruits10.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':234,'y':174,'width':81,'height':56}},{'label':'mango','type':'rectangle','coordinates':{'x':309,'y':182,'width':69,'height':59}}]"
TuriSample/images/Fruits11.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':171,'y':194,'width':114,'height':118}},{'label':'mango','type':'rectangle','coordinates':{'x':325,'y':175,'width':85,'height':111}}]"
TuriSample/images/Fruits12.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':188,'y':171,'width':118,'height':108}},{'label':'mango','type':'rectangle','coordinates':{'x':342,'y':162,'width':85,'height':104}}]"
TuriSample/images/Fruits13.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':274,'y':193,'width':231,'height':229}}]"
TuriSample/images/Fruits14.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':250,'y':124,'width':148,'height':151}}]"
TuriSample/images/Fruits15.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':244,'y':158,'width':179,'height':138}}]"
TuriSample/images/Fruits16.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':186,'y':186,'width':171,'height':141}}]"
TuriSample/images/Fruits17.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':298,'y':186,'width':129,'height':113}}]"
TuriSample/images/Fruits18.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':154,'y':202,'width':89,'height':108}},{'label':'pineapple','type':'rectangle','coordinates':{'x':192,'y':116,'width':96,'height':184}},{'label':'mango','type':'rectangle','coordinates':{'x':261,'y':212,'width':68,'height':67}},{'label':'pomegranate','type':'rectangle','coordinates':{'x':374,'y':225,'width':69,'height':72}}]"
TuriSample/images/Fruits19.png,"[{'label':'pomegranate','type':'rectangle','coordinates':{'x':362,'y':193,'width':61,'height':62}},{'label':'mango','type':'rectangle','coordinates':{'x':261,'y':207,'width':54,'height':72}},{'label':'dragonfruit','type':'rectangle','coordinates':{'x':162,'y':229,'width':115,'height':101}},{'label':'pineapple','type':'rectangle','coordinates':{'x':167,'y':129,'width':96,'height':174}}]"
TuriSample/images/Fruits20.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':145,'y':122,'width':109,'height':211}},{'label':'dragonfruit','type':'rectangle','coordinates':{'x':126,'y':222,'width':131,'height':109}},{'label':'mango','type':'rectangle','coordinates':{'x':249,'y':212,'width':69,'height':72}},{'label':'pomegranate','type':'rectangle','coordinates':{'x':374,'y':199,'width':74,'height':82}}]"
TuriSample/images/Fruits21.png,"[{'label':'pomegranate','type':'rectangle','coordinates':{'x':282,'y':183,'width':109,'height':114}}]"
TuriSample/images/Fruits22.png,"[{'label':'pomegranate','type':'rectangle','coordinates':{'x':265,'y':177,'width':117,'height':133}}]"
TuriSample/images/Fruits23.png,"[{'label':'pomegranate','type':'rectangle','coordinates':{'x':140,'y':239,'width':136,'height':149}}]"
